{
# 公众号配置
# 公众号appId
"app_id": "wx93bf5facaf59aa67",
# 公众号appSecret
"app_secret": "6e4cb635f49f481839bad243eb086c82",
# 模板消息id
"template_id": "i6VAfzMAIxmGcYYYC2NCpftINp0tmidK6Nf3_l4ql64",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["oC4hF6uOLl9aDIbVQ2Q-X5RFpRP8"],
 
# 信息配置
# 和风天气apikey
"weather_key": "8e9429c027674abbb49734ddfea02205",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "信都区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "王昕宇", "birthday": "1999-03-29"},
# 生日2
#"birthday1": {"name": "王昕宇", "birthday": "1999-03-29"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-06-06",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
